User-ID,Estimated_Age
39248,34.78
39255,34.78
39256,37.02
39260,34.78
39264,31.15
39270,30.74
39279,35.54
39282,37.42
39284,65.14
39287,42.27
39288,38.91
39292,34.78
39293,34.78
39304,34.78
39305,31.81
39311,27.23
39317,33.77
39321,38.79
39326,13.21
39328,28.67
39340,34.4
39342,34.78
39351,34.78
39356,39.12
39357,35.49
39358,21.91
39360,32.71
39362,22.98
39364,34.78
39370,37.24
39374,21.05
39379,59.38
39381,47.98
39382,38.67
39385,42.41
39421,34.78
39427,34.78
39428,37.97
39442,34.78
39444,34.78
39447,29.81
39453,5.0
39462,34.78
39464,24.31
39469,31.3
39472,34.78
39474,36.89
39478,34.78
39482,34.78
39494,34.78
39513,67.89
39514,34.78
39530,57.15
39531,34.78
39536,48.79
39539,34.78
39544,50.81
39549,34.78
39560,29.56
39568,50.89
39572,51.41
39575,34.78
39576,42.31
39586,34.49
39589,34.78
39606,38.54
39608,5.38
39612,31.46
39613,34.78
39641,35.71
39644,34.78
39669,34.78
39671,34.78
39675,34.78
39678,34.78
39684,34.78
39700,66.46
39702,34.78
39706,27.05
39711,34.78
39713,31.69
39714,34.78
39719,27.65
39723,27.92
39727,34.78
39733,33.83
39744,28.17
39766,35.31
39778,39.15
39785,34.78
39790,34.78
39798,34.78
39807,34.78
39809,34.78
39842,25.73
39855,34.78
39864,43.32
39868,36.94
39870,34.78
39879,43.76
39885,32.96
39888,24.72
39894,45.25
39895,34.78
39901,24.32
39903,43.47
39906,48.3
39915,34.78
39928,91.33
39935,30.23
39947,36.71
39950,34.78
39967,34.78
39976,34.78
39977,34.78
39980,62.8
39985,34.78
39986,34.78
40002,48.56
40004,34.78
40005,34.78
40007,54.82
40008,34.78
40020,34.78
40022,34.78
40042,34.78
40046,27.41
40052,56.02
40055,36.6
40061,34.78
40068,40.84
40073,34.78
40086,34.78
40095,56.08
40097,34.78
40104,53.58
40110,48.25
40117,40.56
40123,21.73
40125,34.78
40127,6.41
40129,29.85
40134,38.66
40151,52.89
40156,34.78
40161,34.78
40166,33.95
40176,50.96
40187,35.96
40205,23.11
40219,34.39
40221,34.78
40225,42.25
40228,34.78
40234,34.78
40248,34.78
40253,36.8
40254,34.69
40255,18.66
40268,42.53
40289,29.73
40295,64.23
40296,49.85
40297,35.98
40298,34.78
40299,55.15
40300,34.78
40308,33.3
40312,41.0
40318,42.73
40319,34.78
40323,34.78
40330,5.0
40339,54.21
40348,34.78
40350,23.52
40351,34.78
40360,31.31
40362,29.16
40417,75.52
40419,24.11
40422,34.78
40431,34.78
40443,20.74
40446,40.35
40450,37.13
40454,35.75
40460,30.53
40476,34.78
40480,31.15
40483,26.15
40495,34.78
40499,29.74
40503,34.78
40504,32.16
40505,15.88
40518,35.58
40521,20.99
40522,34.78
40523,6.78
40526,34.78
40533,34.78
40541,35.26
40546,36.13
40548,34.78
40550,34.78
40553,51.18
40555,34.78
40559,38.0
40563,38.05
40566,34.78
40579,34.78
40582,34.78
40583,34.78
40589,70.1
40613,34.78
40639,34.78
40641,49.4
40643,34.78
40660,34.78
40667,34.78
40672,34.78
40680,39.1
40685,23.16
40695,34.78
40696,30.38
40698,34.18
40700,19.46
40701,35.83
40718,34.78
40722,34.78
40723,26.08
40727,34.78
40731,42.44
40732,81.49
40737,41.12
40758,34.78
40778,41.58
40795,15.84
40796,72.79
40798,100.0
40800,40.2
40804,13.88
40813,39.79
40815,34.78
40817,27.78
40819,34.78
40842,34.78
40847,34.78
40855,34.78
40857,34.78
40860,23.27
40869,41.74
40871,35.23
40881,34.78
40897,34.78
40906,34.78
40907,35.8
40910,34.78
40916,26.73
40927,38.8
40934,27.04
40938,50.23
40942,34.78
40945,34.78
40955,42.55
40957,34.78
40960,34.78
40962,34.78
40963,34.78
40964,31.54
40965,34.78
40967,34.78
40974,13.46
40975,33.04
40978,34.78
40984,34.78
40991,34.78
40995,31.63
41001,30.53
41004,34.78
41005,32.49
41009,34.78
41013,42.31
41015,34.78
41017,34.78
41024,35.03
41032,25.55
41039,34.78
41052,63.41
41055,5.0
41056,34.78
41067,34.78
41080,79.73
41091,34.44
41094,34.78
41097,68.98
41098,23.09
41103,43.21
41105,51.17
41112,34.78
41113,34.78
41115,38.39
41118,35.5
41119,34.78
41159,34.78
41160,36.19
41162,38.15
41178,34.78
41194,43.11
41195,34.01
41197,29.32
41203,40.12
41211,34.78
41216,34.78
41224,51.98
41235,54.91
41238,30.33
41245,5.0
41252,34.85
41257,34.78
41268,36.41
41271,56.96
41282,34.78
41288,34.78
41289,34.78
41292,6.6
41295,23.77
41300,34.78
41306,52.07
41315,25.63
41324,38.4
41331,34.78
41333,34.78
41344,34.78
41348,36.83
41350,34.78
41351,44.91
41373,34.78
41376,17.38
41378,30.46
41379,34.78
41380,48.2
41383,34.96
41385,43.33
41393,35.86
41394,34.78
41395,52.78
41396,34.78
41403,48.97
41404,17.15
41405,68.53
41411,64.28
41414,5.0
41435,34.78
41436,34.78
41440,34.78
41448,34.78
41449,32.99
41450,5.0
41455,31.2
41457,34.78
41461,44.52
41467,34.78
41469,34.78
41471,34.78
41487,34.78
41504,34.78
41505,34.78
41521,34.88
41522,60.91
41528,34.78
41531,42.57
41532,34.78
41544,34.78
41557,68.17
41567,34.78
41574,15.41
41575,34.78
41578,41.6
41585,16.08
41604,40.67
41619,34.78
41620,37.31
41624,34.78
41626,34.78
41633,34.78
41635,34.78
41638,36.58
41645,34.78
41646,60.26
41665,33.83
41667,45.65
41671,34.78
41675,34.78
41680,34.78
41685,34.78
41687,48.27
41688,31.0
41697,34.78
41699,20.52
41708,32.1
41711,34.78
41721,58.57
41737,34.78
41750,37.19
41753,34.78
41765,34.78
41768,30.17
41778,35.23
41792,37.2
41799,25.39
41810,34.78
41811,32.03
41836,34.38
41837,43.5
41841,49.08
41842,33.79
41851,28.1
41854,57.15
41862,32.64
41873,34.78
41889,34.78
41905,34.78
41912,34.15
41914,34.78
41921,34.78
41927,27.81
41929,5.38
41938,24.03
41945,25.58
41948,34.78
41952,34.78
41953,31.8
41966,32.89
41968,32.12
41996,34.78
41998,34.78
42004,53.66
42005,35.37
42007,34.78
42018,33.78
42019,34.78
42022,34.78
42035,34.78
42040,34.78
42041,34.95
42043,34.78
42054,34.78
42055,23.19
42067,28.4
42075,24.37
42078,37.61
42080,34.78
42083,25.21
42089,34.78
42103,34.78
42106,50.53
42109,42.91
42114,34.96
42124,9.11
42127,35.73
42129,28.69
42130,35.35
42138,34.78
42139,34.78
42144,32.6
42145,34.78
42150,35.85
42151,34.78
42153,58.99
42167,34.78
42168,34.78
42176,29.43
42177,34.78
42178,31.47
42189,36.25
42198,19.98
42201,40.88
42209,34.78
42220,34.78
42234,48.09
42239,35.5
42247,34.78
42253,31.57
42256,30.6
42263,19.86
42277,34.78
42279,34.1
42280,36.5
42284,31.56
42287,34.78
42288,36.35
42298,29.73
42299,34.78
42304,34.78
42307,33.47
42309,26.26
42316,34.78
42322,33.76
42323,100.0
42333,43.92
42340,34.78
42346,13.33
42347,34.78
42349,34.78
42356,34.78
42359,39.91
42364,34.78
42369,36.04
42384,44.39
42400,35.0
42401,34.78
42410,90.89
42430,34.78
42432,34.78
42450,5.0
42455,34.78
42460,34.78
42463,34.33
42470,34.78
42472,34.78
42484,34.78
42489,36.32
42493,35.16
42498,80.57
42503,34.78
42511,39.34
42517,5.0
42520,23.87
42522,15.95
42523,41.66
42528,48.73
42546,34.66
42551,34.78
42553,34.78
42568,37.36
42614,34.78
42618,34.78
42621,34.78
42626,34.78
42635,47.15
42640,24.3
42651,30.86
42656,34.78
42663,34.78
42665,36.98
42667,34.78
42672,34.78
42674,37.73
42678,34.78
42688,34.78
42691,34.78
42702,34.78
42708,40.11
42714,40.22
42717,34.78
42726,34.04
42734,33.8
42739,5.0
42740,34.78
42743,34.78
42751,34.78
42762,33.32
42763,34.78
42766,34.78
42778,34.78
42788,69.42
42789,34.78
42813,45.19
42821,34.78
42830,34.78
42845,34.78
42864,36.26
42869,35.43
42875,27.92
42881,34.78
42890,34.78
42895,34.78
42896,35.08
42898,48.05
42916,34.78
42927,41.53
42929,23.09
42931,5.0
42938,34.78
42940,36.5
42946,34.78
42952,58.73
42957,35.55
42962,34.02
42963,34.78
42965,38.34
42968,34.78
42969,34.41
42984,34.78
42986,34.78
42987,34.78
42999,33.08
43005,27.14
43015,34.86
43021,5.0
43027,34.78
43032,34.78
43035,34.78
43040,34.78
43051,34.78
43058,34.78
43074,34.78
43086,34.78
43101,16.02
43102,53.34
43103,30.97
43105,34.78
43113,5.0
43116,34.78
43137,84.73
43145,34.78
43161,36.12
43186,67.1
43190,33.43
43191,34.78
43192,34.78
43195,51.7
43222,46.07
43242,74.7
43243,34.78
43251,30.29
43253,57.31
43266,44.35
43269,36.91
43271,34.78
43272,39.53
43277,36.73
43279,35.91
43282,14.4
43291,71.63
43297,38.55
43303,34.78
43306,34.78
43307,35.24
43310,30.43
43320,31.81
43323,38.51
43332,34.78
43333,30.87
43334,51.74
43336,34.78
43342,32.5
43346,44.16
43348,49.8
43364,34.78
43375,32.12
43392,34.2
43395,35.19
43405,38.89
43412,34.78
43415,34.78
43417,35.19
43418,100.0
43420,51.9
43423,37.53
43437,25.99
43439,34.78
43440,40.0
43443,34.78
43449,34.62
43450,33.04
43452,37.64
43456,24.35
43465,34.78
43471,36.72
43479,22.15
43484,34.78
43496,34.78
43505,34.78
43513,34.78
43529,42.76
43532,62.43
43540,34.78
43544,45.71
43545,36.61
43554,34.03
43555,34.78
43560,29.2
43561,28.49
43563,34.78
43568,34.78
43579,36.65
43593,31.74
43597,34.78
43598,34.78
43602,34.78
43606,34.78
43620,5.0
43624,37.17
43629,28.22
43636,34.78
43652,36.45
43659,34.78
43664,44.64
43678,5.0
43681,43.21
43692,40.54
43710,32.64
43712,34.78
43730,35.62
43735,34.78
43747,34.78
43754,50.96
43771,39.93
43786,40.82
43787,31.48
43794,41.85
43808,34.78
43814,33.0
43827,34.78
43837,32.56
43842,100.0
43853,28.53
43861,34.78
43868,34.78
43871,32.87
43881,69.61
43882,34.78
43892,27.91
43893,83.74
43896,45.4
43897,38.52
43900,38.1
43901,77.24
43908,34.78
43917,32.87
43930,33.77
43937,26.99
43939,34.78
43941,27.67
43945,34.78
43970,46.8
43981,34.78
43985,34.78
43986,40.31
43987,34.78
43998,34.78
44002,27.11
44006,34.78
44012,34.78
44017,40.48
44018,23.61
44021,53.89
44024,55.05
44028,65.94
44051,49.64
44052,45.6
44055,34.78
44061,34.78
44065,31.88
44069,34.78
44070,16.85
44073,35.4
44075,34.78
44079,34.78
44089,84.9
44091,12.0
44094,34.78
44099,34.78
44107,30.73
44110,34.78
44113,21.05
44118,46.56
44139,34.78
44143,35.32
44164,34.78
44176,34.78
44177,34.78
44192,42.4
44206,34.89
44207,35.42
44209,83.15
44223,38.39
44228,34.78
44235,34.78
44236,34.78
44255,34.78
44264,33.21
44271,34.78
44306,34.78
44307,17.82
44322,40.81
44327,34.78
44331,27.19
44334,32.3
44346,34.78
44359,35.2
44365,32.07
44373,34.78
44375,41.0
44376,47.38
44378,34.78
44381,34.78
44383,34.78
44388,34.78
44389,39.73
44404,5.0
44416,34.78
44423,30.02
44432,34.78
44438,23.34
44440,44.66
44444,54.47
44465,34.78
44466,34.78
44470,40.22
44475,34.78
44479,35.85
44480,24.35
44481,35.34
44483,47.92
44496,19.3
44537,35.5
44554,34.78
44559,33.35
44566,74.06
44576,35.78
44597,55.62
44601,34.84
44605,33.39
44607,34.78
44610,34.04
44613,34.78
44626,100.0
44628,24.39
44641,34.78
44644,32.75
44652,34.78
44656,34.78
44663,72.63
44668,34.78
44677,43.27
44678,34.78
44689,34.78
44704,34.78
44706,31.52
44710,34.78
44714,34.78
44727,33.29
44731,34.34
44739,31.54
44755,27.97
44763,34.78
44764,34.78
44767,30.31
44789,34.78
44790,36.98
44792,25.22
44801,34.78
44802,34.78
44807,37.94
44828,34.78
44837,31.22
44842,96.27
44848,34.86
44854,34.78
44871,40.29
44875,36.62
44884,41.42
44888,36.18
44892,37.63
44893,100.0
44896,34.78
44898,34.94
44902,34.78
44905,36.45
44910,31.21
44911,37.76
44914,61.98
44923,34.78
44924,27.36
44935,37.11
44937,24.76
44938,34.78
44958,42.49
44963,34.78
44978,34.78
45000,29.7
45009,34.65
45016,34.78
45024,34.78
45025,34.78
45026,34.78
45028,34.78
45034,34.78
45050,35.98
45051,34.78
45052,34.78
45060,17.13
45063,34.78
45064,77.9
45072,34.78
45075,29.18
45077,34.78
45079,34.78
45089,48.75
45107,100.0
45114,29.16
45116,26.06
45119,5.0
45121,28.94
45122,31.84
45129,34.78
45131,34.82
45133,31.35
45134,34.78
45137,29.61
45169,38.82
45171,34.78
45173,27.45
45174,28.34
45196,24.76
45197,38.61
45198,34.78
45200,34.7
45202,35.45
45210,34.78
45215,5.0
45219,34.78
45222,43.19
45223,34.78
45227,28.67
45231,38.39
45245,36.49
45248,39.28
45261,34.78
45268,34.78
45269,34.78
45270,35.19
45279,34.78
45291,34.78
45297,43.15
45298,34.78
45301,39.45
45302,64.7
45315,100.0
45326,37.76
45339,21.66
45340,75.68
45347,33.39
45351,34.78
45354,47.25
45358,33.94
45359,41.02
45360,22.55
45361,35.39
45371,34.78
45394,34.78
45399,35.37
45401,36.07
45405,35.22
45410,34.78
45413,37.53
45432,24.05
45433,32.12
45434,34.78
45435,44.26
45443,34.78
45444,5.0
45453,34.78
45458,34.78
45463,21.45
45467,51.53
45469,34.78
45470,95.79
45471,53.97
45474,34.78
45482,37.34
45487,34.78
45488,34.78
45493,39.72
45495,31.89
45499,34.2
45500,34.78
45508,27.2
45517,50.86
45519,21.0
45523,34.78
45525,37.5
45534,33.35
45535,36.22
45539,36.02
45546,37.4
45563,30.79
45571,38.9
45579,34.78
45581,34.78
45585,30.95
45587,34.78
45590,33.29
45591,34.78
45594,34.78
45597,34.78
45600,34.0
45613,34.78
45614,25.82
45615,58.61
45633,34.78
45636,34.48
45642,32.09
45643,36.36
45651,35.84
45653,35.4
45659,37.71
45674,28.75
45675,73.53
45679,34.78
45693,37.99
45701,63.09
45707,27.45
45716,34.78
45718,29.26
45720,34.78
45723,34.78
45725,34.78
45729,41.71
45736,34.78
45739,34.78
45743,42.0
45745,41.31
45748,34.64
45751,31.14
45757,59.12
45761,34.78
45762,33.39
45766,34.78
45772,34.78
45778,100.0
45779,29.01
45781,45.0
45806,41.78
45808,34.78
45822,33.02
45838,41.69
45854,34.07
45861,35.76
45862,34.78
45866,34.78
45873,34.78
45878,37.71
45879,69.92
45885,34.78
45893,42.8
45900,33.44
45903,34.78
45904,26.42
45911,29.17
45917,34.78
45920,42.13
45935,34.78
45938,34.78
45942,24.53
45957,34.78
45958,48.68
45966,34.78
45971,27.58
45973,34.78
45978,35.12
45981,20.44
45982,40.64
45983,34.78
45984,63.87
45987,5.0
45993,14.75
45998,34.78
46001,34.78
46017,34.78
46020,34.78
46027,34.78
46054,34.78
46057,34.78
46062,34.78
46071,12.76
46088,34.78
46091,34.78
46105,34.78
46112,34.78
46117,34.78
46119,40.79
46130,33.81
46131,30.7
46132,34.78
46134,15.61
46143,29.42
46144,34.78
46153,57.86
46169,32.58
46172,49.18
46173,43.52
46174,34.78
46180,34.78
46184,38.39
46221,48.85
46265,34.78
46267,34.78
46276,39.51
46281,34.78
46282,46.0
46290,34.78
46295,11.84
46301,50.21
46305,34.78
46307,26.09
46314,34.78
46315,36.47
46320,20.83
46322,32.77
46333,34.78
46349,34.09
46350,12.03
46362,31.3
46366,49.2
46379,34.78
46393,34.78
46411,34.78
46413,34.78
46415,35.97
46417,62.13
46431,43.04
46438,34.78
46440,34.78
46444,33.38
46445,40.19
46452,37.16
46456,34.78
46461,53.77
46467,29.67
46472,67.73
46483,29.05
46484,12.17
46489,36.35
46492,30.57
46503,34.78
46514,34.78
46515,34.78
46524,27.42
46529,34.78
46531,23.81
46534,22.45
46541,99.42
46544,35.77
46546,40.37
46548,42.9
46560,34.78
46561,34.78
46563,36.49
46578,34.78
46585,54.11
46591,19.23
46593,34.78
46600,33.33
46604,34.78
46609,34.78
46628,34.78
46638,37.45
46654,26.63
46656,34.78
46657,34.78
46659,44.75
46679,37.29
46681,31.81
46698,34.78
46702,34.78
46703,32.69
46704,34.78
46705,34.78
46719,34.78
46721,33.08
46730,5.0
46737,34.78
46743,34.78
46746,34.78
46755,34.78
46760,31.2
46799,45.51
46804,34.78
46811,24.67
46817,31.54
46829,41.63
46855,34.78
46858,34.78
46862,48.06
46868,34.78
46873,34.78
46879,34.78
46882,34.78
46887,29.77
46889,32.43
46896,34.76
46900,45.34
46904,39.99
46907,100.0
46912,34.78
46914,34.78
46922,46.96
46928,34.78
46936,34.78
46947,35.64
46952,34.78
46962,34.78
46969,34.78
46974,34.78
46987,52.07
47016,34.78
47017,40.35
47022,34.78
47025,34.78
47043,34.78
47052,34.78
47063,24.23
47074,45.0
47081,34.78
47083,34.78
47091,35.44
47098,40.59
47111,34.78
47126,32.87
47136,34.78
47142,33.36
47145,64.52
47150,45.94
47157,24.87
47167,34.78
47177,27.58
47179,34.78
47181,34.78
47183,34.78
47184,52.46
47189,24.93
47200,34.78
47201,45.02
47206,36.69
47207,34.09
47218,28.65
47226,36.0
47234,34.78
47243,5.0
47250,5.0
47254,34.78
47265,30.54
47271,34.78
47296,38.95
47304,32.8
47305,34.78
47313,35.45
47316,100.0
47317,38.25
47339,39.27
47343,34.78
47345,25.68
47355,25.97
47364,24.56
47365,47.09
47375,34.36
47381,66.24
47393,34.78
47396,34.78
47401,14.86
47402,35.5
47404,63.51
47406,29.13
47413,34.78
47417,45.75
47420,34.78
47426,34.78
47433,52.97
47455,31.19
47458,26.68
47477,34.78
47478,34.78
47483,36.81
47497,34.78
47502,34.78
47503,34.78
47504,57.81
47506,34.78
47531,34.01
47532,34.78
47544,34.78
47546,27.03
47552,34.78
47556,35.81
47561,28.44
47571,34.78
47577,34.78
47590,34.78
47625,34.78
47633,26.81
47635,32.79
47639,34.78
47649,34.78
47651,34.78
47661,32.87
47669,7.02
47675,34.78
47680,35.35
47701,41.63
47702,36.19
47711,33.21
47712,34.78
47720,34.78
47721,34.78
47751,34.78
47776,24.87
47779,45.08
47782,34.92
47788,34.67
47793,5.0
47796,34.78
47803,34.78
47830,93.51
47841,34.78
47845,34.78
47854,23.03
47860,26.64
47861,31.47
47863,39.18
47864,33.86
47873,32.79
47877,34.78
47885,34.22
47886,34.78
47894,53.29
47897,34.78
47900,68.99
47921,42.93
47922,73.9
47925,32.43
47938,46.96
47955,34.78
47958,29.51
47959,41.71
47961,34.78
47973,34.78
47974,5.0
47985,34.78
48001,34.78
48004,9.78
48005,34.78
48007,13.27
48010,34.78
48015,34.78
48016,67.25
48017,35.0
48026,34.78
48033,40.0
48046,6.85
48050,34.78
48052,34.78
48053,29.35
48057,42.51
48078,88.55
48087,26.31
48100,34.78
48106,34.78
48116,34.19
48118,34.78
48121,34.78
48123,34.78
48124,34.78
48143,51.29
48148,34.78
48149,34.78
48152,34.78
48154,34.01
48159,5.0
48175,34.78
48178,38.09
48179,34.78
48189,34.78
48204,34.78
48213,34.74
48215,25.66
48230,41.71
48238,32.32
48243,26.16
48251,34.78
48271,34.78
48273,34.31
48278,34.78
48283,42.74
48286,28.38
48287,25.28
48288,34.78
48289,42.97
48296,34.78
48305,36.44
48314,34.78
48317,34.78
48320,35.52
48321,34.78
48322,34.78
48326,5.0
48335,42.35
48350,34.23
48367,5.0
48374,34.78
48382,37.79
48388,32.24
48393,34.78
48395,34.78
48397,63.3
48398,49.19
48399,34.78
48402,21.39
48412,34.78
48421,41.39
48426,34.78
48427,34.64
48428,27.97
48437,34.78
48441,34.78
48444,34.78
48449,34.78
48455,47.63
48456,42.01
48458,34.78
48459,36.34
48460,37.23
48464,42.5
48489,34.78
48498,63.75
48510,36.43
48516,34.78
48517,34.78
48519,49.54
48542,34.78
48546,35.5
48553,34.78
48561,34.78
48603,34.78
48608,19.64
48622,32.4
48631,34.78
48633,34.78
48647,34.86
48649,43.91
48653,29.02
48654,34.78
48658,34.78
48659,34.78
48662,42.04
48669,44.25
48708,51.01
48709,34.78
48718,42.36
48722,32.21
48725,37.93
48728,30.0
48732,35.67
48734,36.49
48743,53.95
48748,34.78
48750,15.59
48753,28.31
48755,34.78
48759,34.78
48761,30.02
48762,34.78
48772,34.78
48775,38.78
48782,35.03
48799,34.78
48802,34.78
48814,34.78
48828,45.67
48854,34.5
48857,34.78
48868,33.08
48872,30.1
48877,34.78
48891,32.81
48892,31.72
48912,34.78
48919,34.78
48924,34.78
48929,100.0
48940,32.45
48948,34.78
48952,23.72
48955,19.32
48960,34.09
48970,16.72
48975,100.0
48977,34.78
48979,20.57
48985,34.78
48988,34.78
48989,34.78
48999,24.88
49002,34.78
49010,34.78
49015,49.97
49020,34.78
49024,34.78
49025,16.0
49028,34.78
49036,5.0
49042,35.77
49043,27.38
49044,34.78
49052,33.13
49053,38.3
49061,100.0
49063,30.01
49081,34.78
49085,23.68
49087,37.37
49099,34.78
49111,35.0
49112,30.35
49124,34.78
49133,13.72
49147,34.78
49160,32.26
49161,34.78
49165,34.78
49169,34.78
49170,34.78
49172,62.37
49174,34.78
49175,34.78
49177,29.74
49180,33.63
49182,34.78
49184,30.98
49193,32.21
49196,34.78
49199,34.78
49202,20.99
49203,20.99
49216,15.4
49225,5.0
49229,65.73
49257,52.1
49272,34.78
49282,26.0
49289,49.31
49291,34.78
49292,35.36
49300,65.82
49309,38.01
49313,58.43
49314,64.11
49320,34.78
49324,5.0
49329,34.78
49333,34.78
49340,34.78
49344,34.78
49346,34.78
49356,33.03
49358,41.27
49360,36.42
49367,34.78
49372,5.0
49375,34.78
49379,34.78
49395,34.78
49400,34.78
49404,56.33
49410,34.78
49411,30.71
49414,51.22
49416,34.78
49420,34.78
49421,34.8
49422,5.0
49433,31.64
49437,34.78
49440,36.04
49443,34.78
49444,34.78
49463,34.78
49465,34.78
49475,34.78
49487,34.78
49493,30.34
49500,37.76
49505,34.78
49510,34.78
49513,37.15
49522,34.78
49531,25.56
49538,34.78
49539,34.78
49540,34.78
49547,34.78
49555,33.16
49560,34.78
49571,47.48
49572,34.26
49587,30.11
49595,35.82
49598,34.78
49605,34.78
49622,34.78
49625,34.78
49626,19.01
49635,14.12
49636,34.78
49637,33.92
49644,34.78
49663,35.24
49674,34.56
49676,47.54
49695,32.0
49713,38.92
49715,32.92
49721,77.48
49723,58.83
49731,34.78
49736,34.78
49758,34.1
49760,35.7
49761,44.63
49763,25.64
49766,94.73
49777,34.78
49778,35.91
49780,34.78
49781,34.75
49785,34.78
49792,10.88
49794,34.78
49795,34.78
49809,34.7
49816,34.78
49817,48.35
49824,29.73
49825,34.78
49832,34.78
49838,34.78
49839,7.08
49843,27.75
49856,34.78
49865,32.24
49867,34.78
49868,41.0
49889,20.36
49892,34.78
49895,33.46
49904,34.78
49906,37.69
49919,34.78
49920,28.76
49930,23.67
49950,37.26
49954,34.62
49956,36.69
49957,34.78
49964,38.69
49966,34.59
49968,28.04
49969,34.78
49970,34.78
49974,100.0
49998,45.24
50008,34.78
50009,65.94
50011,19.28
50013,34.78
50017,34.78
50024,55.02
50025,34.78
50032,34.78
50034,34.78
50037,34.78
50054,38.18
50055,34.78
50063,53.96
50066,31.41
50068,28.59
50070,34.78
50073,5.0
50074,38.85
50090,34.78
50091,34.28
50097,14.17
50098,20.6
50099,34.78
50105,28.7
50114,58.3
50125,54.88
50129,5.0
50131,6.74
50136,31.23
50142,34.78
50167,34.78
50168,34.78
50172,33.34
50177,29.66
50180,34.78
50183,34.78
50196,12.16
50202,34.78
50212,34.78
50224,34.78
50225,5.0
50228,34.78
50230,34.78
50236,34.78
50240,34.78
50241,26.16
50258,34.6
50262,41.39
50286,24.31
50301,38.07
50318,34.78
50325,34.78
50327,36.31
50335,40.53
50337,34.78
50365,34.78
50367,34.78
50369,34.78
50372,34.78
50374,27.94
50383,34.78
50384,34.78
50388,38.16
50400,34.78
50403,35.64
50423,34.78
50428,34.78
50456,19.17
50458,34.78
50470,46.98
50496,32.99
50501,48.67
50502,42.32
50504,29.61
50519,40.46
50530,32.92
50538,70.3
50544,66.31
50545,16.13
50549,34.78
50550,34.78
50556,34.78
50559,51.24
50560,48.52
50563,34.78
50575,16.51
50579,34.78
50594,34.78
50601,60.38
50605,29.97
50612,29.34
50617,24.4
50649,52.47
50675,27.46
50676,38.34
50683,34.78
50694,34.78
50700,34.78
50707,43.18
50711,73.62
50722,34.78
50730,25.09
50732,33.14
50733,38.94
50735,34.78
50742,55.41
50748,23.3
50749,56.39
50751,34.78
50758,34.78
50764,34.96
50775,5.0
50784,35.67
50785,49.16
50788,49.78
50795,36.06
50798,60.78
50804,34.78
50805,24.32
50808,34.78
